Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update
James Norwood,CHC,RP,07/29/20,Shoulder inflammation,45-Day IL,07/30/20,09/13/20,09/28/20,No timetable for return
Rich Hill,MIN,SP,07/29/20,Shoulder fatigue,Active roster,07/31/20,08/10/20,08/19/20,Activated
René Rivera,NYM,C,07/29/20,Hyperextended elbow,45-Day IL,07/30/20,09/13/20,09/28/20,No timetable for return
Colin Poche,TBR,RP,07/29/20,Tommy John surgery,45-Day IL,07/20/20,09/03/20,09/28/20,Out for 2020 season
Ozzie Albies,ATL,2B,07/30/20,Wrist contusion,Active roster,08/05/20,08/15/20,09/09/20,Activated
Cameron Maybin,DET,OF,07/30/20,Strained quad,Active roster,07/31/20,08/10/20,08/14/20,Activated
Zack Littell,MIN,RP,07/30/20,Strained hamstring,,07/31/20,08/10/20,08/13/20,Activated
Seranthony Domínguez,PHI,RP,07/30/20,Tommy John surgery,45-Day IL,07/20/20,09/03/20,09/28/20,Out for 2020 season
Sam Coonrod,SFG,RP,07/30/20,Strained lat,,07/31/20,08/10/20,08/23/20,Activated
Tim Anderson,CHW,SS,07/31/20,Strained groin,Active roster,08/01/20,08/11/20,08/11/20,Activated
Wade Davis,COL,RP,07/31/20,Strained shoulder,Active roster,08/01/20,08/11/20,09/12/20,Activated
Josh Donaldson,MIN,3B,07/31/20,Strained calf,Active roster,08/04/20,08/14/20,09/02/20,Activated
Jordan Weems,OAK,RP,07/31/20,Strained lat,Active roster,08/01/20,08/11/20,08/14/20,Activated
Chris Davis,BAL,1B,Aug'20,Patellar tendinitis,,08/20/20,08/30/20,09/08/20,Activated
Roberto Osuna,HOU,RP,08/01/20,Elbow soreness,45-Day IL,08/02/20,09/16/20,09/28/20,No timetable for return
Bubba Starling,KCR,OF,Aug '20,Undisclosed,Active roster,08/05/20,,08/14/20,Activated
Michael Feliz,PIT,RP,08/01/20,Strained forearm,45-Day IL,08/02/20,09/16/20,09/28/20,No timetable for return
Mitch Keller,PIT,SP,08/01/20,Side discomfort,Active roster,08/02/20,08/12/20,09/14/20,Activated
Drew Smyly,SFG,SP,08/01/20,Sprained finger,Active roster,08/02/20,08/12/20,09/10/20,Activated
Austin Gomber,STL,SP/RP,Aug '20,COVID-19 protocol,Active roster,08/15/20,,08/19/20,Activated
Austin Dean,STL,OF/1B,Aug '20,COVID-19,,08/15/20,,09/10/20,Activated
Lane Thomas,STL,OF,Aug '20,COVID-19,Active roster,08/15/20,,08/31/20,Activated
Ryan Helsley,STL,RP,Aug '20,COVID-19,Active roster,08/15/20,,09/01/20,Activated
Kevan Smith,TBR,C,08/01/20,Illness,Active roster,08/01/20,,08/02/20,Activated
Manuel Margot,TBR,OF,Aug '20,Undisclosed,Active roster,08/07/20,,08/09/20,Activated
Greg Bird,TEX,1B,Aug '20,Strained calf,Player Pool,08/01/20,08/11/20,08/11/20,Activated
Joey Votto,CIN,1B,08/02/20,Illness,Active roster,08/02/20,,08/03/20,Activated
Glenn Sparkman,KCR,RP,08/02/20,Strained forearm,45-Day IL,08/03/20,09/17/20,09/28/20,No timetable for return
Cam Bedrosian,LAA,RP,08/02/20,Strained adductor,Active roster,08/03/20,08/13/20,08/31/20,Activated
Ryan Braun,MIL,1B/OF,08/02/20,Finger infection,Active roster,07/30/20,08/09/20,08/11/20,Activated
Kendall Graveman,SEA,SP,08/02/20,Benign bone tumor in spine,Active roster,08/03/20,08/13/20,09/01/20,Activated
Yonny Chirinos,TBR,SP,08/02/20,Triceps inflammation,,08/03/20,08/13/20,08/16/20,Activated
Carlos Rodón,CHW,SP,08/03/20,Shoulder soreness,Active roster,08/04/20,09/18/20,09/24/20,Activated
Chi Chi González,COL,SP,08/03/20,Biceps tendinitis,Active roster,08/04/20,08/14/20,08/29/20,Activated
Robinson Canó,NYM,2B,08/03/20,Strained adductor,Active roster,08/04/20,08/14/20,08/14/20,Activated
Nick Burdi,PIT,RP,08/03/20,Elbow discomfort,45-Day IL,08/04/20,09/18/20,09/28/20,No timetable for return
Matt Adams,ATL,1B,08/04/20,Strained hamstring,Released,08/05/20,08/15/20,08/17/20,Activated
Nick Madrigal,CHW,2B,08/04/20,Shoulder separation,Active roster,08/05/20,08/15/20,08/28/20,Activated
Mike Moustakas,CIN,2B,08/04/20,Quad contusion,Active roster,08/06/20,08/16/20,08/19/20,Activated
Tommy Kahnle,NYY,RP,08/04/20,Tommy John surgery,45-Day IL,07/28/20,09/11/20,09/28/20,Out for 2020 season
Joe Musgrove,PIT,SP,08/04/20,Triceps inflammation,Active roster,08/08/20,08/18/20,09/02/20,Activated
Harold Ramírez,MIA,OF,08/05/20,Strained hamstring,45-Day IL,08/06/20,09/20/20,09/28/20,Out for 2020 season
Kyle Higashioka,NYY,C,08/05/20,Strained oblique,Active roster,08/06/20,08/16/20,09/01/20,Activated
Carl Edwards Jr.,SEA,RP,08/05/20,Strained forearm,45-Day IL,08/07/20,09/21/20,09/28/20,No timetable for return
Austin Hays,BAL,OF,08/06/20,Non-displaced rib fracture,Active roster,08/15/20,08/25/20,09/14/20,Activated
Reggie McClain,PHI,RP,08/06/20,Shoulder impingement,Player Pool,08/03/20,08/13/20,08/20/20,Activated
Trent Thornton,TOR,SP,08/06/20,Elbow inflammation,,08/03/20,08/13/20,08/20/20,Activated
Chris Martin,ATL,RP,08/07/20,Esophageal constriction,Active roster,08/06/20,08/16/20,08/20/20,Activated
Michael Soroka,ATL,SP,08/07/20,Achilles' tendon surgery,45-Day IL,08/04/20,09/18/20,09/28/20,Out for 2020 season
Aaron Bummer,CHW,RP,08/07/20,Strained biceps,Active roster,08/08/20,09/22/20,09/24/20,Activated
Pedro Strop,CIN,RP,08/07/20,Strained groin,Player Pool,08/08/20,08/18/20,08/26/20,Activated
Nick Heath,KCR,OF,08/07/20,Strained hamstring,Active roster,08/08/20,08/18/20,08/31/20,Activated
Richard Bleier,MIA,RP,08/07/20,Strained triceps,Active roster,08/08/20,08/18/20,08/21/20,Activated
Michael Wacha,NYM,SP,08/07/20,Shoulder inflammation,Active roster,08/08/20,08/18/20,08/27/20,Activated
Jeff Samardzija,SFG,SP,08/07/20,Shoulder impingement,Active roster,08/08/20,08/18/20,09/25/20,Activated
Joe Palumbo,TEX,RP,08/07/20,Ulcerative colitis,45-Day IL,08/04/20,09/18/20,09/28/20,No timetable for return
Franchy Cordero,KCR,OF,08/08/20,Sprained wrist,Active roster,08/09/20,09/23/20,09/23/20,Activated
Joe Kelly,LAD,RP,08/08/20,Shoulder inflammation,Active roster,08/09/20,08/19/20,09/10/20,Activated
Giancarlo Stanton,NYY,OF,08/08/20,Strained hamstring,Active roster,08/09/20,08/19/20,09/15/20,Activated
Phillip Evans,PIT,INF/OF,08/08/20,Concussion/fractured jaw,45-Day IL,08/09/20,09/23/20,09/28/20,No timetable for return
Oliver Drake,TBR,RP,08/08/20,Biceps tendinitis,Active roster,08/09/20,08/19/20,09/15/20,Activated
Madison Bumgarner,ARI,SP,08/09/20,Strained back,Active roster,08/10/20,08/20/20,09/05/20,Activated
Buck Farmer,DET,RP,08/09/20,Strained groin,Active roster,08/10/20,08/20/20,08/20/20,Activated
Charlie Morton,TBR,SP,08/09/20,Shoulder inflammation,Active roster,08/10/20,08/20/20,09/02/20,Activated
Ronald Acuña Jr.,ATL,OF,08/10/20,Wrist inflammation,Active roster,08/12/20,08/22/20,08/25/20,Activated
Jorge López,BAL,RP,08/10/20,COVID-19 protocol,Active roster,08/10/20,,08/15/20,Activated
Leury García,CHW,INF/OF,08/10/20,Sprained thumb,Active roster,08/11/20,09/25/20,09/29/20,Activated
C.J. Cron,DET,1B,08/10/20,Sprained knee,45-Day IL,08/11/20,09/25/20,09/28/20,Out for 2020 season
Robinson Chirinos,TEX,C,08/10/20,Ankle soreness,Active roster,08/11/20,08/21/20,08/24/20,Activated
Sean Doolittle,WSN,RP,08/10/20,Knee inflammation,,08/11/20,08/21/20,08/26/20,Activated
Jeremy Beasley,ARI,RP,08/11/20,Strained shoulder,45-Day IL,08/13/20,09/27/20,09/28/20,Out for 2020 season
Jose Iglesias,BAL,SS,08/11/20,Strained quad,Active roster,08/16/20,08/26/20,08/27/20,Activated
John Means,BAL,SP,08/11/20,COVID-19 protocol,Active roster,08/11/20,,08/15/20,Activated
Andrew Benintendi,BOS,OF,08/11/20,Strained rib cage,45-Day IL,08/12/20,09/26/20,09/28/20,Out for 2020 season
Ian Hamilton,CHW,RP,08/11/20,Shoulder soreness,Player Pool,08/12/20,08/22/20,08/22/20,Activated
Michael Brantley,HOU,OF,08/11/20,Strained quad,Active roster,08/12/20,08/22/20,08/22/20,Activated
Foster Griffin,KCR,RP,08/11/20,Tommy John surgery,45-Day IL,07/28/20,09/11/20,09/28/20,No timetable for return
Cody Stashak,MIN,RP,08/11/20,Lower back inflammation,Active roster,08/12/20,08/22/20,09/07/20,Activated
Aaron Judge,NYY,OF,08/11/20,Strained calf,,08/12/20,08/22/20,08/25/20,Activated
Adam Haseley,PHI,OF,08/11/20,Sprained wrist,Active roster,08/12/20,08/22/20,08/22/20,Activated
Andrew Kittredge,TBR,RP,08/11/20,Sprained elbow,45-Day IL,08/12/20,09/26/20,09/28/20,No timetable for return
Edinson Volquez,TEX,RP,08/11/20,Strained oblique,45-Day IL,08/12/20,09/26/20,09/28/20,No timetable for return
Nick Goody,TEX,RP,08/11/20,Back spasms,Active roster,08/12/20,08/22/20,08/26/20,Activated
Luke Farrell,TEX,RP,08/11/20,COVID-19 protocol,Player Pool,08/11/20,,09/01/20,Activated
Will Smith,LAD,C,08/12/20,Neck inflammation,Active roster,08/13/20,08/23/20,08/23/20,Activated
Justin Grimm,MIL,RP,08/12/20,Blister on right hand,Released,08/13/20,08/23/20,08/27/20,Activated
Brett Martin,TEX,RP,08/12/20,Rotator cuff inflammation,Active roster,08/13/20,08/23/20,09/01/20,Activated
Mike Morin,MIA,RP,08/13/20,Elbow discomfort,10-Day IL,08/14/20,08/24/20,09/28/20,No timetable for return
David Peterson,NYM,SP,08/13/20,Shoulder fatigue,Active roster,08/15/20,08/25/20,08/28/20,Activated
Nick Senzel,CIN,OF,08/14/20,Undisclosed,Active roster,08/19/20,,09/14/20,Activated
Iván Nova,DET,SP,08/14/20,Triceps tendinitis,45-Day IL,08/15/20,09/29/20,09/28/20,Out for 2020 season
Nestor Cortes,SEA,RP,08/14/20,Elbow impingement,45-Day IL,08/15/20,09/29/20,09/28/20,Out for 2020 season
José Alvarado,TBR,RP,08/14/20,Shoulder inflammation,Active roster,08/15/20,09/29/20,10/11/20,Activated
Tyler Chatwood,CHC,SP,08/15/20,Back tightness,,08/13/20,08/23/20,08/25/20,Activated
Jakob Junis,KCR,SP,08/15/20,Back spasms,,08/13/20,08/23/20,08/26/20,Activated
DJ LeMahieu,NYY,2B,08/15/20,Sprained thumb,Active roster,08/16/20,08/26/20,08/29/20,Activated
Burch Smith,OAK,RP,08/15/20,Strained forearm,45-Day IL,08/16/20,09/30/20,09/28/20,Out for 2020 season
Francisco Mejía,SDP,C,08/15/20,Thumb contusion,Active roster,08/16/20,08/26/20,09/16/20,Activated
Bo Bichette,TOR,SS,08/15/20,Strained knee,Active roster,08/16/20,08/26/20,09/12/20,Activated
Steven Souza Jr.,CHC,OF,08/16/20,Strained hamstring,Active roster,08/17/20,08/27/20,09/01/20,Activated
Salvador Perez,KCR,C,08/16/20,Eye central serous chorioretinopathy,Active roster,08/18/20,08/28/20,09/11/20,Activated
Edwin Ríos,LAD,INF/OF,08/16/20,Strained hamstring,Active roster,08/17/20,08/27/20,09/01/20,Activated
Brian Moran,MIA,RP,08/16/20,Patellar tendinitis,45-Day IL,08/17/20,10/01/20,09/28/20,Out for 2020 season
Roman Quinn,PHI,OF,08/16/20,COVID-19 protocol,,08/16/20,,08/18/20,Activated
Tommy Pham,SDP,OF,08/16/20,Fractured hamate,Active roster,08/17/20,08/27/20,09/18/20,Activated
Erik Swanson,SEA,RP,08/16/20,Strained forearm,Active roster,08/17/20,08/27/20,09/14/20,Activated
Elvis Andrus,TEX,SS,08/16/20,Strained lower back,Active roster,08/20/20,08/30/20,08/31/20,Activated
Christian Arroyo,BOS,INF,08/17/20,COVID-19 protocol,Active roster,08/17/20,,08/19/20,Activated
Kris Bryant,CHC,3B/OF,08/17/20,Sprained finger,Active roster,08/19/20,08/29/20,09/01/20,Activated
Andrew Chafin,CHC,RP,08/17/20,Sprained finger,Active roster,08/18/20,08/28/20,09/19/20,Activated
Adam Engel,CHW,OF,08/17/20,COVID-19 protocol,Active roster,08/17/20,,08/19/20,Activated
David Dahl,COL,OF,08/17/20,Lower back soreness,,08/18/20,08/28/20,09/09/20,Activated
Nick Markakis,ATL,OF,08/18/20,COVID-19 protocol,Active roster,08/18/20,,08/25/20,Activated
Harold Castro,DET,INF/OF,08/18/20,Strained hamstring,Active roster,08/19/20,08/29/20,09/18/20,Activated
Pat Venditte,MIA,RP,08/18/20,Strained oblique,45-Day IL,08/19/20,10/03/20,09/28/20,Out for 2020 season
Yacksel Ríos,PIT,RP,08/18/20,Shoulder inflammation,10-Day IL,08/15/20,08/25/20,09/28/20,No timetable for return
Drew Pomeranz,SDP,RP,08/18/20,Strained shoulder,Active roster,08/19/20,08/29/20,08/29/20,Activated
Nate Pearson,TOR,SP,08/18/20,Strained flexor,Active roster,08/19/20,08/29/20,09/24/20,Activated
Chris Owings,COL,INF/OF,08/19/20,Strained hamstring,10-Day IL,08/20/20,08/30/20,09/28/20,No timetable for return
Alex Bregman,HOU,3B,08/19/20,Strained hamstring,Active roster,08/20/20,08/30/20,09/08/20,Activated
Pedro Báez,LAD,RP,08/19/20,Strained groin,Active roster,08/20/20,08/30/20,09/12/20,Activated
Corey Knebel,MIL,RP,08/19/20,Strained hamstring,Active roster,08/20/20,08/30/20,08/31/20,Activated
Byron Buxton,MIN,OF,08/19/20,Shoulder inflammation,Active roster,08/20/20,08/30/20,09/01/20,Activated
Mitch Garver,MIN,C,08/19/20,Strained intercostal,Active roster,08/20/20,08/30/20,09/18/20,Activated
Zack Britton,NYY,RP,08/19/20,Strained hamstring,Active roster,08/20/20,08/30/20,09/01/20,Activated
Kirby Yates,SDP,RP,08/19/20,Elbow surgery (bone chips),45-Day IL,08/15/20,09/29/20,09/28/20,Out for 2020 season
Matt Wieters,STL,C,08/19/20,Toe contusion,Active roster,08/20/20,08/30/20,09/04/20,Activated
Chaz Roe,TBR,RP,08/19/20,Elbow soreness,45-Day IL,08/20/20,10/04/20,09/28/20,Out for 2020 season
Nick Anderson,TBR,RP,08/19/20,Forearm inflammation,Active roster,08/20/20,08/30/20,09/04/20,Activated
Willie Calhoun,TEX,OF,08/19/20,Strained hamstring,Active roster,08/20/20,08/30/20,09/15/20,Activated
Sam Freeman,WSN,RP,08/19/20,Tommy John surgery,45-Day IL,08/13/20,09/27/20,09/28/20,Out for 2020 season
Joe Harvey,COL,RP,08/20/20,Sprained elbow,45-Day IL,08/21/20,10/05/20,09/28/20,No timetable for return
Josh James,HOU,RP,08/20/20,Hip discomfort,,08/21/20,08/31/20,09/09/20,Activated
Max Stassi,LAA,C,08/20/20,Strained quad/knee contusion,Active roster,08/21/20,08/31/20,09/06/20,Activated
Luis Avilán,NYY,RP,08/20/20,Shoulder inflammation,Player Pool,08/22/20,09/01/20,08/28/20,Activated
James Paxton,NYY,SP,08/20/20,Strained flexor,45-Day IL,08/21/20,10/05/20,09/28/20,No timetable for return
Gleyber Torres,NYY,SS,08/20/20,Strained hamstring/quad,Active roster,08/21/20,08/31/20,09/05/20,Activated
Jay Bruce,PHI,OF,08/20/20,Strained quad,,08/21/20,08/31/20,08/31/20,Activated
Jose Alvarez,PHI,RP,08/20/20,Testicular contusion,45-Day IL,08/21/20,10/05/20,09/28/20,Out for 2020 season
Taylor Guilbeau,SEA,RP,08/20/20,Strained shoulder,45-Day IL,08/21/20,10/05/20,09/28/20,Out for 2020 season
Dylan Moore,SEA,INF/OF,08/20/20,Sprained wrist,Active roster,08/21/20,08/31/20,09/04/20,Activated
Walker Buehler,LAD,SP,08/21/20,Blister on hand,,08/23/20,09/02/20,09/02/20,Activated
Stephen Tarpley,MIA,RP,08/21/20,Strained oblique,Active roster,08/22/20,09/01/20,09/23/20,Activated
Jake Odorizzi,MIN,SP,08/21/20,Chest contusion,,08/22/20,09/01/20,09/16/20,Activated
Zack Littell,MIN,RP,08/21/20,Elbow inflammation,Active roster,08/22/20,09/01/20,09/06/20,Activated
Tomás Nido,NYM,C,08/21/20,Undisclosed,10-Day IL,08/25/20,,09/28/20,No timetable for return
Andrés Giménez,NYM,INF,08/21/20,Undisclosed,,08/25/20,,08/28/20,Activated
Keone Kela,PIT,RP,08/21/20,Forearm tightness,10-Day IL,08/24/20,09/03/20,09/28/20,Out for 2020 season
Austin Slater,SFG,OF,08/21/20,Strained groin,Active roster,08/22/20,09/01/20,09/05/20,Activated
Matt Shoemaker,TOR,SP,08/21/20,Strained lat,Active roster,08/22/20,09/01/20,09/21/20,Activated
Starlin Castro,WSN,2B,08/21/20,Wrist surgery,45-Day IL,08/15/20,09/29/20,09/28/20,Out for 2020 season
Francisco Cervelli,MIA,C,08/22/20,Concussion,45-Day IL,08/23/20,10/07/20,09/28/20,Out for 2020 season
Jesse Chavez,TEX,RP,08/22/20,Sprained toe,Active roster,08/23/20,09/02/20,09/06/20,Activated
Seth Romero,WSN,RP,08/22/20,Fractured hand (non-throwing),10-Day IL,08/23/20,09/02/20,09/28/20,No timetable for return
Wade LeBlanc,BAL,SP,08/23/20,Elbow stress reaction,45-Day IL,08/24/20,10/08/20,09/28/20,Out for 2020 season
Magneuris Sierra,MIA,OF,08/23/20,Strained hamstring,Active roster,08/24/20,09/03/20,09/24/20,Activated
Colin Moran,PIT,3B/1B,08/23/20,Concussion,Active roster,08/24/20,08/31/20,08/31/20,Activated
Andrew Miller,STL,RP,08/23/20,Shoulder fatigue,Active roster,08/24/20,09/03/20,09/05/20,Activated
Logan Forsythe,MIA,INF,08/25/20,Strained oblique,45-Day IL,08/26/20,10/10/20,09/28/20,Out for 2020 season
Corey Oswalt,NYM,RP,08/25/20,Biceps tendinitis,Active roster,08/26/20,09/05/20,09/19/20,Activated
Mike Zunino,TBR,C,08/25/20,Strained oblique,Active roster,08/26/20,09/05/20,09/20/20,Activated
Yonny Chirinos,TBR,SP,08/25/20,Tommy John surgery,45-Day IL,08/17/20,10/01/20,09/28/20,Out for 2020 season
Rougned Odor,TEX,2B,08/25/20,Eye infection,Active roster,08/28/20,09/07/20,09/09/20,Activated
Yordan Alvarez,HOU,DH,08/26/20,Arthroscopic knee surgery,45-Day IL,08/16/20,09/30/20,09/28/20,Out for 2020 season
Aaron Judge,NYY,OF,08/26/20,Strained calf,Active roster,08/27/20,09/06/20,09/16/20,Activated
Stephen Strasburg,WSN,SP,08/26/20,Carpal tunnel syndrome surgery,45-Day IL,08/15/20,09/29/20,09/28/20,Out for 2020 season
Wade Miley,CIN,SP,08/27/20,Strained shoulder,Active roster,08/28/20,09/07/20,09/23/20,Activated
Jesse Biddle,CIN,RP,08/27/20,Shoulder discomfort,10-Day IL,08/28/20,09/07/20,09/28/20,No timetable for return
Austin Davis,PIT,RP,08/27/20,Undisclosed,10-Day IL,08/27/20,,09/11/20,No timetable for return
Taylor Widener,ARI,RP,08/28/20,Strained rib cage,Active roster,08/29/20,09/08/20,09/20/20,Activated
Justin Turner,LAD,3B,08/28/20,Strained hamstring,Active roster,08/29/20,09/08/20,09/15/20,Activated
Ricardo Sánchez,STL,RP,08/28/20,Elbow discomfort,45-Day IL,08/29/20,10/13/20,09/28/20,No timetable for return
Brett Phillips,TBR,OF,08/28/20,COVID-19 protocol,Active roster,08/28/20,,09/04/20,Activated
Ryan Yarbrough,TBR,SP,08/28/20,Strained groin,Active roster,08/29/20,10/13/20,09/08/20,Activated
Jordan Romano,TOR,RP,08/28/20,Finger discomfort,10-Day IL,08/29/20,09/08/20,09/28/20,No timetable for return
