Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update
Shawn Armstrong,BAL,RP,08/29/20,SI joint inflammation,Active roster,08/26/20,09/05/20,09/22/20,Activated
Nathan Eovaldi,BOS,SP,08/29/20,Strained calf,Active roster,08/26/20,09/05/20,09/12/20,Activated
Kyle Hart,BOS,SP,08/29/20,Hip impingement,45-Day IL,09/02/20,10/17/20,09/28/20,Out for 2020 season
Darwinzon Hernández,BOS,RP,08/29/20,Sprained SC joint,Active roster,08/30/20,09/09/20,09/18/20,Activated
Gio González,CHW,SP/RP,08/29/20,Strained groin,Active roster,08/27/20,09/06/20,09/08/20,Activated
Brendan Rodgers,COL,INF,08/29/20,Strained shoulder,10-Day IL,08/30/20,09/09/20,09/28/20,No timetable for return
Ian Kennedy,KCR,RP,08/29/20,Strained calf,Active roster,08/30/20,09/09/20,09/25/20,Activated
Hoby Milner,LAA,RP,08/29/20,Back spasms,Active roster,08/26/20,09/05/20,09/08/20,Activated
Franklin Barreto,LAA,INF,08/29/20,COVID-19 protocol,,08/29/20,,09/02/20,Activated
Dellin Betances,NYM,RP,08/29/20,Lat tightness,Active roster,08/30/20,09/09/20,09/23/20,Activated
Steven Matz,NYM,SP/RP,08/29/20,Shoulder bursitis,Active roster,08/30/20,09/09/20,09/13/20,Activated
Luis Perdomo,SDP,RP,08/29/20,Forearm inflammation,Active roster,09/01/20,09/11/20,09/11/20,Activated
Adrian Morejon,SDP,SP,08/29/20,COVID-19 protocol,Active roster,08/26/20,,08/31/20,Activated
Jose Quintana,CHC,SP,08/30/20,Strained lat,Active roster,08/31/20,09/10/20,09/22/20,Activated
Tyler Chatwood,CHC,SP,08/30/20,Strained forearm,10-Day IL,08/31/20,09/10/20,09/28/20,No timetable for return
David Fletcher,LAA,INF/OF,08/30/20,Sprained ankle,Active roster,08/31/20,09/10/20,09/12/20,Activated
Daniel Mengden,OAK,SP/RP,08/30/20,COVID-19,Designated for assignment,09/03/20,,09/20/20,Activated
Adam Morgan,PHI,RP,08/30/20,Shoulder fatigue,Active roster,08/31/20,09/10/20,09/11/20,Activated
Scott Kingery,PHI,INF/OF,08/30/20,Back spasms,Active roster,08/31/20,09/10/20,09/14/20,Activated
Emilio Pagán,SDP,RP,08/30/20,Biceps inflammation,Active roster,08/31/20,09/10/20,09/10/20,Activated
Joey Rickard,SFG,OF,08/30/20,Elbow inflammation,45-Day IL,08/31/20,10/15/20,09/28/20,Out for 2020 season
Colten Brewer,BOS,SP/RP,08/31/20,Strained finger,45-Day IL,09/01/20,10/16/20,09/28/20,Out for 2020 season
Yandy Díaz,TBR,1B/3B,08/31/20,Strained hamstring,Active roster,09/01/20,09/11/20,09/28/20,Activated
Manuel Rodríguez,CHC,RP,Sep'20,Strained biceps,45-Day IL,09/25/20,11/09/20,09/28/20,Out for 2020 season
Matt Bowman,CIN,RP,09/01/20,Tommy John surgery,45-Day IL,07/20/20,09/03/20,09/28/20,Out for 2020 season
Jefry Rodriguez,CLE,SP,Sep'20,Strained shoulder,45-Day IL,09/09/20,10/24/20,09/28/20,Out for 2020 season
Jon Gray,COL,SP,09/01/20,Shoulder inflammation,10-Day IL,09/02/20,09/12/20,09/28/20,Out for 2020 season
Scott Oberg,COL,RP,Sep'20,Thoracic outlet syndrome surgery,45-Day IL,07/20/20,09/03/20,09/28/20,Out for 2020 season
Niko Goodrum,DET,SS,09/01/20,Strained oblique,Active roster,09/02/20,09/12/20,09/15/20,Activated
JaCoby Jones,DET,OF,09/01/20,Fractured hand,45-Day IL,09/02/20,10/17/20,09/28/20,Out for 2020 season
Elieser Hernández,MIA,SP,09/01/20,Strained lat,45-Day IL,09/02/20,10/17/20,09/28/20,Out for 2020 season
Manny Piña,MIL,C,09/01/20,Knee surgery (torn meniscus),10-Day IL,08/28/20,09/07/20,09/28/20,No timetable for return
Franklyn Kilome,NYM,RP,09/01/20,Split fingernail,Active roster,09/02/20,09/12/20,09/18/20,Activated
Ben Heller,NYY,RP,Sep'20,Biceps nerve injury,45-Day IL,09/22/20,11/06/20,09/28/20,Out for 2020 season
Yadiel Rivera,TEX,INF/OF,09/01/20,Torn elbow ligament,10-Day IL,09/04/20,09/14/20,09/28/20,Out for 2020 season
Trent Thornton,TOR,SP,09/01/20,Elbow surgery (loose bodies),45-Day IL,08/24/20,10/08/20,09/28/20,Out for 2020 season
Javy Guerra,WSN,RP,09/01/20,Strained hamstring,10-Day IL,09/02/20,09/12/20,09/28/20,No timetable for return
Jace Fry,CHW,RP,09/02/20,Back spasms,Active roster,09/03/20,09/13/20,09/15/20,Activated
Austin Pruitt,HOU,SP/RP,09/02/20,Elbow surgery (hairline fracture),45-Day IL,07/20/20,09/03/20,09/28/20,Out for 2020 season
Max Kepler,MIN,OF,09/02/20,Strained groin,Active roster,09/04/20,09/14/20,09/13/20,Activated
Wil Myers,SDP,OF,09/02/20,Undisclosed,Active roster,09/02/20,,09/03/20,Activated
Dexter Fowler,STL,OF,09/02/20,COVID-19 protocol,Active roster,09/02/20,,09/21/20,Activated
Jalen Beeks,TBR,RP,09/02/20,Tommy John surgery,45-Day IL,08/26/20,10/10/20,09/28/20,Out for 2020 season
Jose Altuve,HOU,2B,09/03/20,Sprained knee,Active roster,09/04/20,09/14/20,09/15/20,Activated
Gio Urshela,NYY,3B,09/03/20,Elbow bone spur,Active roster,09/04/20,09/14/20,09/15/20,Activated
Alex Cobb,BAL,SP,09/04/20,Undisclosed,Active roster,09/04/20,,09/11/20,Activated
Anthony Santander,BAL,OF,09/04/20,Strained oblique,10-Day IL,09/05/20,09/15/20,09/28/20,No timetable for return
Zack Godley,BOS,SP,09/04/20,Strained flexor,45-Day IL,09/07/20,10/22/20,09/28/20,Out for 2020 season
Lance McCullers Jr.,HOU,SP,09/04/20,Neck nerve irritation,Active roster,09/05/20,09/15/20,09/16/20,Activated
Alex Avila,MIN,C,09/04/20,Lower back tightness,Active roster,09/05/20,09/15/20,09/16/20,Activated
Jonathan Loáisiga,NYY,RP,09/04/20,Undisclosed medical condition,Active roster,09/02/20,09/12/20,09/15/20,Activated
Luis Campusano,SDP,C,09/04/20,Sprained wrist,Active roster,09/06/20,09/16/20,09/30/20,Activated
Sam Haggerty,SEA,INF/OF,09/04/20,Strained forearm,10-Day IL,09/05/20,09/15/20,09/28/20,No timetable for return
Max Fried,ATL,SP,09/05/20,Lumbar spasm,Active roster,09/06/20,09/16/20,09/17/20,Activated
Josh Taylor,BOS,RP,09/05/20,Shoulder tendinitis,10-Day IL,09/08/20,09/18/20,09/28/20,No timetable for return
Blake Taylor,HOU,RP,09/05/20,Elbow soreness,Active roster,09/06/20,09/16/20,09/18/20,Activated
Jorge Soler,KCR,OF,09/05/20,Strained oblique,,09/06/20,09/16/20,09/21/20,Activated
Brandon Leibrandt,MIA,RP,09/05/20,Elbow ulnar neuritis,45-Day IL,09/06/20,10/21/20,09/28/20,Out for 2020 season
Jay Bruce,PHI,OF,09/05/20,Strained quad,Active roster,09/06/20,09/16/20,09/18/20,Activated
Roman Quinn,PHI,OF,09/05/20,Concussion,Active roster,09/06/20,09/13/20,09/15/20,Activated
Anthony Alford,PIT,OF,09/05/20,Fractured elbow,45-Day IL,09/06/20,10/21/20,09/28/20,Out for 2020 season
Kwang Hyun Kim,STL,SP,09/05/20,Kidney ailment,Active roster,09/02/20,09/12/20,09/14/20,Activated
Cody Reed,TBR,RP,09/05/20,Finger discomfort,45-Day IL,09/07/20,10/22/20,09/28/20,Out for 2020 season
Joely Rodríguez,TEX,RP,09/05/20,Strained hamstring,10-Day IL,09/06/20,09/16/20,09/28/20,Out for 2020 season
Teoscar Hernández,TOR,OF,09/05/20,Strained oblique,Active roster,09/06/20,09/16/20,09/16/20,Activated
Howie Kendrick,WSN,INF,09/05/20,Strained hamstring,10-Day IL,09/06/20,09/16/20,09/28/20,No timetable for return
Dallas Keuchel,CHW,SP,09/06/20,Back spasms,Active roster,09/07/20,09/17/20,09/19/20,Activated
Wilmer Font,TOR,RP,09/06/20,Shin contusion,Active roster,09/07/20,09/17/20,09/17/20,Activated
Dakota Bacus,WSN,RP,09/06/20,Strained flexor,10-Day IL,09/07/20,09/17/20,09/28/20,Out for 2020 season
Jon Berti,MIA,INF/OF,09/07/20,Finger laceration,Active roster,09/08/20,09/18/20,09/20/20,Activated
Eric Hosmer,SDP,1B,09/07/20,Fractured finger,Active roster,09/08/20,09/18/20,09/19/20,Activated
Shin-Soo Choo,TEX,OF,09/07/20,Sprained hand,Active roster,09/08/20,09/18/20,09/27/20,Activated
Ketel Marte,ARI,2B,09/08/20,Wrist inflammation,Active roster,09/09/20,09/19/20,09/22/20,Activated
Austin Brice,BOS,RP,09/08/20,Strained lat,10-Day IL,09/09/20,09/19/20,09/28/20,No timetable for return
Walker Buehler,LAD,SP,09/08/20,Blister on hand,Active roster,09/09/20,09/19/20,09/24/20,Activated
Luis Arraez,MIN,2B,09/08/20,Knee tendinitis,Active roster,09/09/20,09/19/20,09/26/20,Activated
Robert Gsellman,NYM,RP,09/08/20,Fractured rib,45-Day IL,09/09/20,10/24/20,09/28/20,Out for 2020 season
Rowdy Tellez,TOR,1B,09/08/20,Strained knee,Active roster,09/09/20,09/19/20,09/28/20,Activated
Merrill Kelly,ARI,SP,09/09/20,Thoracic outlet syndrome surgery,45-Day IL,08/21/20,10/05/20,09/28/20,Out for 2020 season
Tommy Milone,ATL,SP,09/09/20,Elbow inflammation,Released,09/10/20,09/20/20,09/30/20,Activated
Tyler Bashlor,PIT,RP,09/09/20,Lower back inflammation,10-Day IL,09/10/20,09/20/20,09/28/20,No timetable for return
Trevor Gott,SFG,RP,09/09/20,Elbow inflammation,10-Day IL,09/10/20,09/20/20,09/28/20,No timetable for return
Danny Santana,TEX,INF/OF,09/09/20,Elbow surgery,10-Day IL,08/27/20,09/06/20,09/28/20,Out for 2020 season
Jose Trevino,TEX,C,09/09/20,Wrist impingement,10-Day IL,09/10/20,09/20/20,09/28/20,No timetable for return
Sonny Gray,CIN,SP,09/10/20,Strained back,Active roster,09/11/20,09/21/20,09/22/20,No timetable for return
Matt Strahm,SDP,RP,09/10/20,Knee inflammation,Active roster,09/11/20,09/21/20,09/22/20,Activated
Giovanny Gallegos,STL,RP,09/10/20,Strained groin,Active roster,09/11/20,09/21/20,09/21/20,Activated
Johan Oviedo,STL,SP,09/10/20,COVID-19 protocol,Active roster,09/10/20,,09/16/20,Activated
Sean Doolittle,WSN,RP,09/10/20,Strained oblique,10-Day IL,09/11/20,09/21/20,09/28/20,No timetable for return
Tanner Rainey,WSN,RP,09/10/20,Strained flexor,10-Day IL,09/12/20,09/22/20,09/28/20,No timetable for return
Chris Davis,BAL,1B,09/11/20,Patellar tendinitis,10-Day IL,09/12/20,09/22/20,09/28/20,Out for 2020 season
Andrew Triggs,BOS,RP,09/11/20,Radial nerve irritation,Active roster,09/12/20,09/22/20,09/26/20,Activated
Jonathan Schoop,DET,2B,09/12/20,Sprained wrist,45-Day IL,09/13/20,10/28/20,09/28/20,Out for 2020 season
Brent Rooker,MIN,OF/1B,09/12/20,Fractured forearm,10-Day IL,09/13/20,09/23/20,09/28/20,Out for 2020 season
Chad Pinder,OAK,INF/OF,09/12/20,Strained hamstring,Active roster,09/13/20,09/23/20,09/27/20,Activated
Rhys Hoskins,PHI,1B,09/12/20,Strained elbow,10-Day IL,09/13/20,09/23/20,09/28/20,No timetable for return
Spencer Howard,PHI,SP,09/12/20,Shoulder tightness,Active roster,09/13/20,09/23/20,09/24/20,Activated
Kyle Crick,PIT,RP,09/12/20,Strained lat,10-Day IL,09/13/20,09/23/20,09/28/20,No timetable for return
Ji Man Choi,TBR,1B,09/12/20,Strained hamstring,Active roster,09/13/20,09/23/20,09/28/20,Activated
Elvis Andrus,TEX,SS,09/12/20,Strained back,10-Day IL,09/13/20,09/23/20,09/28/20,Out for 2020 season
Javy Guerra,SDP,RP,09/13/20,TBD,10-Day IL,09/10/20,09/20/20,09/28/20,No timetable for return
Austin Dean,STL,OF/1B,09/13/20,Strained elbow,Active roster,09/14/20,09/24/20,09/27/20,Activated
Evan Marshall,CHW,RP,09/14/20,Shoulder inflammation,Active roster,09/15/20,09/25/20,09/25/20,Activated
Isan Díaz,MIA,2B,09/14/20,Strained groin,45-Day IL,09/15/20,10/30/20,09/28/20,Out for 2020 season
Chris Devenski,HOU,RP,09/15/20,Arthroscopic elbow surgery,10-Day IL,09/07/20,09/17/20,09/28/20,No timetable for return
Matt Harvey,KCR,RP,09/15/20,Strained lat,45-Day IL,09/16/20,10/31/20,09/28/20,Out for 2020 season
Matt Chapman,OAK,3B,09/15/20,Hip surgery,10-Day IL,09/09/20,09/19/20,09/28/20,Out for 2020 season
Jake Arrieta,PHI,SP,09/15/20,Strained hamstring,10-Day IL,09/16/20,09/26/20,09/28/20,No timetable for return
Kyle Garlick,PHI,OF,09/15/20,Strained oblique,10-Day IL,09/16/20,09/26/20,09/28/20,No timetable for return
Matt Magill,SEA,RP,09/15/20,Arthroscopic shoulder surgery,45-Day IL,08/28/20,10/12/20,09/28/20,Out for 2020 season
Derek Fisher,TOR,OF,09/15/20,Knee contusion,10-Day IL,09/16/20,09/26/20,09/28/20,No timetable for return
Cole Hamels,ATL,SP,09/16/20,Shoulder fatigue,45-Day IL,09/18/20,11/02/20,09/28/20,Out for 2020 season
Rowan Wick,CHC,RP,09/16/20,Strained oblique,10-Day IL,09/17/20,09/27/20,09/28/20,No timetable for return
Jake Odorizzi,MIN,SP,09/16/20,Blister on finger,Active roster,09/17/20,09/27/20,09/28/20,Activated
A.J. Puk,OAK,SP,09/16/20,Shoulder surgery,45-Day IL,07/20/20,09/03/20,09/28/20,Out for 2020 season
Cole Tucker,PIT,INF/OF,09/16/20,Concussion,7-Day IL,09/17/20,09/24/20,09/28/20,Out for 2020 season
Jacob Waguespack,TOR,SP,09/16/20,Strained back,10-Day IL,09/17/20,09/27/20,09/28/20,No timetable for return
Adam Eaton,WSN,OF,09/16/20,Fractured finger,10-Day IL,09/17/20,09/27/20,09/28/20,Out for 2020 season
Yairo Muñoz,BOS,INF/OF,09/17/20,Strained lower back,10-Day IL,09/18/20,09/28/20,09/28/20,Out for 2020 season
Austin Meadows,TBR,OF,09/17/20,Strained oblique,Active roster,09/18/20,09/28/20,10/05/20,Activated
Julian Merryweather,TOR,RP,09/17/20,Elbow tendinitis,10-Day IL,09/18/20,09/28/20,09/28/20,No timetable for return
Ben Gamel,MIL,OF,09/18/20,Strained quad,Active roster,09/19/20,09/29/20,09/30/20,Activated
Jake Marisnick,NYM,OF,09/18/20,Strained hamstring,10-Day IL,09/19/20,09/29/20,09/28/20,Out for 2020 season
Jason Martin,PIT,OF,09/18/20,Strained back,10-Day IL,09/19/20,09/29/20,09/28/20,Out for 2020 season
Aaron Barrett,WSN,RP,09/18/20,Strained triceps,10-Day IL,09/19/20,09/29/20,09/28/20,Out for 2020 season
Ildemaro Vargas,CHC,INF/OF,09/19/20,Strained hamstring,Active roster,09/20/20,09/30/20,09/30/20,Activated
Nolan Arenado,COL,3B,09/19/20,Shoulder discomfort,10-Day IL,09/20/20,09/30/20,09/28/20,Out for 2020 season
Kevin Newman,PIT,INF,09/19/20,Knee contusion,10-Day IL,09/20/20,09/30/20,09/28/20,Out for 2020 season
Dillon Tate,BAL,RP,09/20/20,Sprained finger,10-Day IL,09/21/20,10/01/20,09/28/20,Out for 2020 season
Tyler Thornburg,CIN,RP,09/20/20,Tommy John surgery,45-Day IL,09/11/20,10/26/20,09/28/20,Out for 2020 season
Mickey Moniak,PHI,RP,09/20/20,Strained elbow,10-Day IL,09/21/20,10/01/20,09/28/20,No timetable for return
Chadwick Tromp,SFG,C,09/20/20,Strained shoulder,10-Day IL,09/21/20,10/01/20,09/28/20,Out for 2020 season
James Bourque,WSN,RP,09/20/20,Strained elbow,10-Day IL,09/21/20,10/01/20,09/28/20,Out for 2020 season
Dylan Moore,SEA,INF/OF,09/21/20,Concussion,7-Day IL,09/22/20,09/29/20,09/28/20,Out for 2020 season
Carter Kieboom,WSN,3B,09/21/20,Wrist contusion,10-Day IL,09/22/20,10/02/20,09/28/20,Out for 2020 season
Bubba Starling,KCR,OF,09/22/20,Lower back spasms,10-Day IL,09/23/20,10/03/20,09/28/20,Out for 2020 season
Kyle Zimmer,KCR,RP,09/22/20,Elbow ulnar neuritis,45-Day IL,09/23/20,11/07/20,09/28/20,Out for 2020 season
Franklin Barreto,LAA,INF,09/22/20,Shoulder surgery,10-Day IL,09/07/20,09/17/20,09/28/20,Out for 2020 season
Jake Fraley,SEA,OF,09/22/20,Strained quad,10-Day IL,09/23/20,10/03/20,09/28/20,Out for 2020 season
Shed Long Jr.,SEA,INF,09/22/20,Shin surgery (stress fracture),10-Day IL,09/10/20,09/20/20,09/28/20,No timetable for return
Luis Alexander Basabe,SFG,OF,09/22/20,Strained hamstring,10-Day IL,09/23/20,10/03/20,09/28/20,No timetable for return
Evan Phillips,BAL,RP,09/23/20,Elbow inflammation,Outrighted,09/22/20,10/02/20,09/30/20,Activated
Caleb Ferguson,LAD,RP,09/23/20,Tommy John surgery,10-Day IL,09/16/20,09/26/20,09/28/20,Out for 2020 season
Josh A. Smith,MIA,RP,09/23/20,Cracked fingernail,10-Day IL,09/24/20,10/04/20,09/28/20,No timetable for return
Michael Conforto,NYM,OF,09/23/20,Strained hamstring,10-Day IL,09/24/20,10/04/20,09/28/20,Out for 2020 season
Carlos Martinez,STL,SP,09/23/20,Strained oblique,10-Day IL,09/24/20,10/04/20,09/28/20,No timetable for return
Domingo Tapia,BOS,RP,09/24/20,Biceps contusion,10-Day IL,09/25/20,10/05/20,09/28/20,Out for 2020 season
Jeimer Candelario,DET,1B,09/24/20,Strained lower back,10-Day IL,09/25/20,10/05/20,09/28/20,Out for 2020 season
Greg Holland,KCR,RP,09/24/20,Strained oblique,10-Day IL,09/22/20,10/02/20,09/28/20,Out for 2020 season
Jorge Soler,KCR,OF,09/24/20,Strained oblique,10-Day IL,09/25/20,10/05/20,09/28/20,Out for 2020 season
Corbin Burnes,MIL,SP,09/24/20,Strained oblique,10-Day IL,09/25/20,10/05/20,09/28/20,No timetable for return
J.B. Wendelken,OAK,RP,09/24/20,Undisclosed,Active roster,09/24/20,,09/28/20,Activated
Sherten Apostel,TEX,3B/1B,09/24/20,Lower back tightness,10-Day IL,09/25/20,10/05/20,09/28/20,Out for 2020 season
Josh James,HOU,RP,09/25/20,Undisclosed,10-Day IL,09/25/20,,09/28/20,No timetable for return
Luis Rengifo,LAA,INF,09/25/20,Strained hamstring,10-Day IL,09/26/20,10/06/20,09/28/20,Out for 2020 season
Sam Coonrod,SFG,RP,09/25/20,Strained shoulder,10-Day IL,09/26/20,10/06/20,09/28/20,No timetable for return
Austin Dean,STL,RP,09/25/20,Strained groin,10-Day IL,09/26/20,10/06/20,09/28/20,No timetable for return
Willi Castro,DET,SS,09/26/20,Shoulder soreness,10-Day IL,09/27/20,10/07/20,09/28/20,Out for 2020 season
Erasmo Ramírez,NYM,RP,09/26/20,Strained groin,10-Day IL,09/27/20,10/07/20,09/28/20,Out for 2020 season
Andrés Giménez,NYM,INF,09/26/20,Strained oblique,10-Day IL,09/27/20,10/07/20,09/28/20,Out for 2020 season
Jacob Stallings,PIT,C,09/26/20,Concussion,7-Day IL,09/27/20,10/04/20,09/28/20,Out for 2020 season
Luis Torrens,SEA,C,09/26/20,Back spasms,10-Day IL,09/27/20,10/07/20,09/28/20,Out for 2020 season
Dakota Hudson,STL,SP,09/28/20,Tommy John surgery,45-Day IL,09/18/20,11/02/20,09/28/20,Out for 2020 season
David Dahl,COL,OF,09/29/20,Shoulder surgery,45-Day IL,09/21/20,11/05/20,09/28/20,Out for 2020 season
Bryan Abreu,HOU,RP,09/29/20,Undisclosed,45-Day IL,09/29/20,11/13/20,09/28/20,Out for 2020 season
Justin Verlander,HOU,SP,09/30/20,Tommy John surgery,10-Day IL,07/25/20,08/04/20,09/28/20,Out for 2020 season
Ken Giles,TOR,RP,09/30/20,Tommy John surgery,10-Day IL,09/16/20,09/26/20,09/28/20,Out for 2020 season
Brad Peacock,HOU,RP,10/06/20,Arthroscopic shoulder surgery,10-Day IL,09/15/20,09/25/20,09/28/20,No timetable for return
