mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2213812828063965,0.010846064476418714,0.009116888046264648,0.0019117957485048007,,1,2,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.5828571428571429,0.583969465648855,0.6221374045801527,0.5648854961832062,0.6297709923664122,0.5967241003271538,0.02492630351896103,107
0.4460817813873291,0.02090836761348036,0.011824226379394532,0.002933137022840888,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.5923809523809523,0.5877862595419847,0.6316793893129771,0.5591603053435115,0.6164122137404581,0.5974838240639767,0.0249655553218142,104
0.8583849906921387,0.06148331063695864,0.0231536865234375,0.003918338420737798,,1,2,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5923809523809523,0.5858778625954199,0.6278625954198473,0.566793893129771,0.6202290076335878,0.5986288622319156,0.02252228702617361,103
0.22045502662658692,0.020576582354592438,0.009320783615112304,0.003515797895137815,,1,5,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.6133333333333333,0.6259541984732825,0.6545801526717557,0.583969465648855,0.6259541984732825,0.6207582697201017,0.02283182385597692,98
0.43886051177978513,0.045165280397383836,0.010722017288208008,0.0018880032490516117,,1,5,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6266666666666667,0.6164122137404581,0.6393129770992366,0.5820610687022901,0.6297709923664122,0.6188447837150127,0.01979126027131965,100
0.7762506008148193,0.03945434585210434,0.02455000877380371,0.005966152083743859,,1,5,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.6190476190476191,0.6316793893129771,0.6431297709923665,0.5858778625954199,0.6374045801526718,0.6234278444202108,0.020399953700260345,96
0.19043307304382323,0.01788068030168755,0.013432025909423828,0.009675904468405872,,1,10,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.6552380952380953,0.6469465648854962,0.6526717557251909,0.6106870229007634,0.6393129770992366,0.6409712831697564,0.016099896740413348,81
0.3498385429382324,0.024806307084915623,0.010125875473022461,0.0022541057672124843,,1,10,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.6533333333333333,0.6545801526717557,0.6717557251908397,0.6087786259541985,0.6316793893129771,0.6440254452926208,0.02173370848520355,76
0.7114701271057129,0.047400500054223346,0.02275528907775879,0.008518697412214712,,1,10,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.6552380952380953,0.6583969465648855,0.6641221374045801,0.6183206106870229,0.6278625954198473,0.6447880770628862,0.01819455305022471,75
0.17863669395446777,0.00443525093122113,0.006021976470947266,0.001055898549626301,,2,2,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.6514285714285715,0.6450381679389313,0.6545801526717557,0.6106870229007634,0.6297709923664122,0.6383009814612869,0.016235923975089647,82
0.346136474609375,0.01641798328215603,0.012426376342773438,0.0023168117041616155,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6476190476190476,0.648854961832061,0.6545801526717557,0.6125954198473282,0.6259541984732825,0.637920756088695,0.015973229887902674,84
0.7685724258422851,0.08501844839809287,0.02254314422607422,0.00483680822757991,,2,2,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6457142857142857,0.6507633587786259,0.6412213740458015,0.6068702290076335,0.6259541984732825,0.6341046892039258,0.0159441997453915,91
0.18101539611816406,0.013244816655773527,0.005009984970092774,0.0007085062190064106,,2,5,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.6495238095238095,0.6507633587786259,0.6622137404580153,0.601145038167939,0.6221374045801527,0.6371566703017084,0.022308567235111407,87
0.36615872383117676,0.042820786891147766,0.011725854873657227,0.0014029702697361795,,2,5,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6419047619047619,0.648854961832061,0.648854961832061,0.5954198473282443,0.6278625954198473,0.6325794256633952,0.020098909426943107,93
0.6978180408477783,0.037031896595735435,0.019643163681030272,0.0034750852284018115,,2,5,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6495238095238095,0.648854961832061,0.6564885496183206,0.6030534351145038,0.6183206106870229,0.6352482733551436,0.020799690443338306,90
0.17841591835021972,0.015291811017783328,0.006412410736083984,0.001910915535959148,,2,10,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.6495238095238095,0.6679389312977099,0.6698473282442748,0.6049618320610687,0.6469465648854962,0.6478436932024719,0.023368612257376745,65
0.3392951965332031,0.023662789615541985,0.009719562530517579,0.0015318158507860722,,2,10,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.6476190476190476,0.6603053435114504,0.6755725190839694,0.6183206106870229,0.6297709923664122,0.6463177026535806,0.020546642839038284,70
0.7632512092590332,0.027414471452048707,0.029668760299682618,0.008770352094629414,,2,10,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.6685714285714286,0.6526717557251909,0.6717557251908397,0.6145038167938931,0.6240458015267175,0.6463097055616139,0.023198516727585113,73
0.1737971305847168,0.016907156226085726,0.005309247970581054,0.0009815433932880081,,4,2,50,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.6704761904761904,0.6545801526717557,0.6812977099236641,0.6240458015267175,0.6393129770992366,0.6539425663395129,0.020639343747049354,53
0.31965203285217286,0.010517240877251395,0.010527610778808594,0.002698194699347842,,4,2,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.6685714285714286,0.6603053435114504,0.6793893129770993,0.6297709923664122,0.6393129770992366,0.6554700109051255,0.018377431230445683,48
0.6375310897827149,0.03753268463639832,0.019643640518188475,0.0036771564829562345,,4,2,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.6761904761904762,0.6526717557251909,0.683206106870229,0.6183206106870229,0.6335877862595419,0.6527953471464921,0.024615440251901637,58
0.17748727798461914,0.022712168262580358,0.005416059494018554,0.0009763733486931,,4,5,50,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.6666666666666666,0.6583969465648855,0.6793893129770993,0.6278625954198473,0.6393129770992366,0.6543256997455471,0.018561987798944853,50
0.31801629066467285,0.019064876280784553,0.009020280838012696,0.0012660266798509253,,4,5,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.6704761904761904,0.6622137404580153,0.6870229007633588,0.6297709923664122,0.6354961832061069,0.6569960014540167,0.021512778914096867,42
0.6669561386108398,0.0673784315372308,0.019538736343383788,0.0027797174535491857,,4,5,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.6723809523809524,0.6545801526717557,0.6870229007633588,0.6335877862595419,0.6354961832061069,0.6566135950563432,0.020753810601985497,43
0.16889986991882325,0.021586182198647417,0.005405712127685547,0.0018343332698536633,,4,10,50,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.6819047619047619,0.6641221374045801,0.6717557251908397,0.6450381679389313,0.6393129770992366,0.6604267539076699,0.016036872676933392,38
0.32186174392700195,0.03347122140762788,0.00972299575805664,0.001723894536591244,,4,10,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.6742857142857143,0.6583969465648855,0.6774809160305344,0.6278625954198473,0.6431297709923665,0.6562311886586696,0.018754367723392867,46
0.6680575847625733,0.058270819737767605,0.017832231521606446,0.0013300512236107767,,4,10,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.6666666666666666,0.6641221374045801,0.6774809160305344,0.6297709923664122,0.6431297709923665,0.656234096692112,0.01728876095706674,45
0.1424039840698242,0.014171932123678583,0.004108715057373047,0.0013573757671833206,10,1,2,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.6895238095238095,0.6870229007633588,0.6889312977099237,0.6545801526717557,0.6603053435114504,0.6760727008360596,0.01534093804523609,26
0.28100061416625977,0.022130763311478698,0.007317924499511718,0.001287250109570471,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6895238095238095,0.6889312977099237,0.6889312977099237,0.666030534351145,0.6603053435114504,0.6787444565612505,0.01284821095324912,25
0.5902976989746094,0.056307766177393116,0.020247650146484376,0.0034982819481781473,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6895238095238095,0.6870229007633588,0.6927480916030534,0.6698473282442748,0.6641221374045801,0.6806528535078153,0.011450677694903736,21
0.14432430267333984,0.013425197828244955,0.004409360885620117,0.0013577343665651703,10,1,5,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.6838095238095238,0.6889312977099237,0.6946564885496184,0.6736641221374046,0.6717557251908397,0.682563431479462,0.008767539195383258,13
0.27590155601501465,0.03293388659126231,0.0070130348205566405,0.0011463267275123252,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6933333333333334,0.6908396946564885,0.6965648854961832,0.6603053435114504,0.6717557251908397,0.6825597964376591,0.014090826532499852,14
0.5373523235321045,0.039305876315550534,0.016536760330200195,0.005108977233090757,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.6914285714285714,0.6889312977099237,0.6946564885496184,0.666030534351145,0.6641221374045801,0.6810338058887677,0.013168915660157132,19
0.15593953132629396,0.019501463417050603,0.0053138256072998045,0.0010343839708024205,10,1,10,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.6933333333333334,0.700381679389313,0.6908396946564885,0.683206106870229,0.6812977099236641,0.6898117048346055,0.006947014124854235,2
0.2800410747528076,0.028352537312268156,0.007017087936401367,0.0011785261777781692,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.6895238095238095,0.6984732824427481,0.6984732824427481,0.6564885496183206,0.6641221374045801,0.6814162122864412,0.017709284625375264,17
0.588616132736206,0.038708976589013455,0.017044830322265624,0.0033601892172184468,10,1,10,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.6971428571428572,0.6927480916030534,0.6927480916030534,0.6679389312977099,0.6736641221374046,0.6848484187568158,0.011721622194764417,10
0.1413426876068115,0.01277826868799323,0.006115341186523437,0.0032728272965731908,10,2,2,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.6971428571428572,0.683206106870229,0.6965648854961832,0.666030534351145,0.6679389312977099,0.6821766630316248,0.01338266148996597,15
0.2636388301849365,0.015006915910670202,0.009721088409423827,0.00407514094257166,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6895238095238095,0.6889312977099237,0.6946564885496184,0.6622137404580153,0.6679389312977099,0.6806528535078153,0.012999792317241519,21
0.5635584831237793,0.06571875824135304,0.013630247116088868,0.002997526187489946,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6876190476190476,0.6870229007633588,0.6908396946564885,0.6641221374045801,0.6679389312977099,0.679508542348237,0.011146642971964426,23
0.13795385360717774,0.017643395102882792,0.006209421157836914,0.002844370290163684,10,2,5,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.6723809523809524,0.6889312977099237,0.6870229007633588,0.6603053435114504,0.666030534351145,0.674934205743366,0.011330076857641955,27
0.27384052276611326,0.03066643261404908,0.006525611877441407,0.0013227250012211099,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6838095238095238,0.6889312977099237,0.6927480916030534,0.6641221374045801,0.666030534351145,0.6791283169756452,0.011834253035973902,24
0.5513015747070312,0.03896099188113729,0.016192913055419922,0.005532819248391269,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6876190476190476,0.6908396946564885,0.6927480916030534,0.6698473282442748,0.6641221374045801,0.6810352599054889,0.011729340607263725,18
0.13614320755004883,0.015016653773487047,0.0037069320678710938,0.0011685240290348435,10,2,10,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.68,0.6946564885496184,0.6927480916030534,0.6755725190839694,0.6736641221374046,0.6833282442748092,0.008737120600203215,12
0.27635722160339354,0.01973991343810905,0.008405303955078125,0.003247769943978557,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.6876190476190476,0.6984732824427481,0.6927480916030534,0.6603053435114504,0.6679389312977099,0.681416939294802,0.014731844269936213,16
0.5555620193481445,0.047964703140235196,0.02025313377380371,0.006666706050737434,10,2,10,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.6933333333333334,0.6965648854961832,0.6908396946564885,0.6583969465648855,0.666030534351145,0.6810330788804071,0.01565997329432323,20
0.13324694633483886,0.013751061763762383,0.00892190933227539,0.010083312880070704,10,4,2,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.6933333333333334,0.6965648854961832,0.6984732824427481,0.6603053435114504,0.6736641221374046,0.6844681933842239,0.014977546230184482,11
0.2728880882263184,0.036867469501960015,0.007399225234985351,0.0013747784023580326,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.7047619047619048,0.6965648854961832,0.700381679389313,0.6717557251908397,0.6793893129770993,0.690570701563068,0.012748353319230715,1
0.5468076705932617,0.03994288637342924,0.015230751037597657,0.003785242275310773,10,4,2,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.6971428571428572,0.6965648854961832,0.7041984732824428,0.6717557251908397,0.6717557251908397,0.6882835332606326,0.013760018964965507,3
0.14316883087158203,0.01508418928722707,0.003907537460327149,0.000661961146947669,10,4,5,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.6952380952380952,0.6984732824427481,0.6984732824427481,0.6698473282442748,0.6736641221374046,0.6871392221010542,0.012673606479078281,6
0.2691460609436035,0.022537007711690787,0.007812881469726562,0.0016955154885682042,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.6952380952380952,0.6984732824427481,0.7041984732824428,0.6679389312977099,0.666030534351145,0.6863758633224283,0.016102080630281162,8
0.5501035690307617,0.04366016189693887,0.015124654769897461,0.005832079772485272,10,4,5,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.699047619047619,0.6908396946564885,0.7022900763358778,0.6698473282442748,0.6698473282442748,0.6863744093057069,0.014001044905748737,9
0.1326381206512451,0.009683556884345829,0.004316854476928711,0.0009402153324082064,10,4,10,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.6933333333333334,0.6908396946564885,0.7041984732824428,0.6698473282442748,0.6755725190839694,0.6867582697201018,0.012451113606564453,7
0.2556302547454834,0.012443043765794182,0.00931863784790039,0.0014087203271830188,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.700952380952381,0.6946564885496184,0.7041984732824428,0.6698473282442748,0.6698473282442748,0.6879003998545984,0.015056247418438624,4
